key	value
reference_path	OWNER_TBD
query_path	OWNER_TBD
dataset_version	OWNER_TBD
preprocessing	OWNER_TBD
similarity_repeat_sv_scope	OWNER_TBD
threads	OWNER_TBD
hardware_numa	OWNER_TBD
peak_rss_budget_kib	OWNER_TBD
quality_metric_and_tolerance	OWNER_TBD
target_speedup	OWNER_TBD
headline_endpoint	delta-only
cache_condition	OWNER_TBD
repetitions	3
ramag_seed_mode	OWNER_TBD
min_match	OWNER_TBD
ramag_binary	OWNER_TBD
mummer_nucmer_binary	OWNER_TBD
mummer_delta_filter_binary	OWNER_TBD
mummer_show_coords_binary	OWNER_TBD
mummer_command_template	OWNER_TBD
